card_id,card_type
1676,Credit
1763,Debit (Prepaid)
1923,Debit
2422,Credit
2456,Debit
2553,Credit
3289,Credit
3291,Debit
3860,Credit
3893,Debit (Prepaid)
3904,Debit
4324,Debit
4599,Credit
5165,Credit
5625,Credit
5716,Credit
6085,Credit
6086,Debit
470,Debit
639,Debit (Prepaid)
1041,Credit
1064,Debit
1702,Debit
1787,Debit
1824,Credit
2333,Credit
2336,Debit
2384,Debit
2575,Debit
2626,Debit
2641,Credit
2694,Credit
2840,Credit
3439,Debit
3673,Credit
3835,Debit
4136,Credit
4480,Debit
4699,Debit
4717,Credit
4844,Credit
5019,Debit
5405,Debit
5406,Credit
5805,Debit
6055,Debit
121,Debit
531,Credit
621,Credit
683,Credit
813,Debit
821,Credit
890,Credit
1073,Credit
1274,Credit
1285,Debit
1695,Credit
2022,Credit
2126,Debit
2198,Debit
2322,Debit
2579,Debit
3074,Debit
3412,Debit
3799,Debit
3977,Debit
4374,Debit
4727,Debit
4833,Debit
4849,Credit
4984,Debit
5005,Debit
5097,Debit
5327,Debit
5850,Debit
5893,Debit
5961,Debit
207,Debit
289,Debit
319,Debit
440,Debit
798,Credit
853,Credit
913,Debit
1047,Debit
1310,Debit
1514,Debit
1719,Debit
2110,Credit
2398,Credit
2735,Debit (Prepaid)
2790,Debit
2897,Debit
2931,Debit
3157,Credit
3419,Credit
3534,Debit
3727,Debit
3918,Debit
4033,Debit
4400,Credit
4846,Debit
4879,Credit
5581,Debit
6057,Credit
6066,Debit
19,Debit
383,Credit
874,Debit (Prepaid)
933,Debit
1032,Debit (Prepaid)
1166,Debit
1660,Debit
2607,Debit (Prepaid)
2827,Debit
2857,Debit (Prepaid)
3145,Debit
3200,Credit
3381,Debit
3512,Credit
3761,Debit
3858,Debit (Prepaid)
4014,Debit
4213,Credit
4377,Debit
4987,Credit
5545,Debit
5703,Debit
5739,Credit
6012,Debit
5,Credit
290,Debit
1414,Credit
1459,Credit
1493,Debit
1604,Debit
1641,Debit (Prepaid)
1671,Debit
1893,Credit
2518,Credit
2879,Debit
2973,Debit
3209,Debit
3770,Debit
4084,Credit
4415,Debit
4464,Debit (Prepaid)
4565,Debit
4581,Debit
4664,Debit (Prepaid)
4700,Debit (Prepaid)
4864,Credit
4970,Credit
5095,Debit
5140,Credit
5143,Credit
5346,Credit
183,Debit
248,Debit (Prepaid)
506,Credit
606,Debit
871,Debit
975,Debit
1007,Credit
1159,Debit
1458,Credit
1602,Debit
1700,Debit
1999,Debit
2066,Debit
2308,Credit
2432,Debit
2814,Credit
2885,Credit
3142,Debit
3156,Credit
3259,Credit
3337,Credit
3453,Credit
3507,Debit
4070,Credit
4355,Debit
4575,Debit
4603,Debit
4741,Debit (Prepaid)
5312,Debit
5325,Debit
5887,Credit
5895,Debit
72,Debit
123,Credit
370,Debit
393,Debit
602,Debit (Prepaid)
725,Debit
737,Credit
900,Credit
942,Debit
1035,Debit
1462,Debit
1949,Debit
1968,Debit
2181,Debit
2705,Debit (Prepaid)
2749,Debit
2800,Debit
3187,Debit
3272,Credit
3452,Debit
3818,Credit
3998,Debit
4103,Credit
4259,Credit
4289,Credit
4378,Debit (Prepaid)
4515,Debit
4972,Debit
5023,Credit
5633,Credit
5751,Debit (Prepaid)
6013,Credit
51,Debit
93,Credit
107,Credit
841,Debit (Prepaid)
1029,Debit
1234,Debit
1278,Debit
1345,Credit
1356,Credit
1409,Credit
1443,Credit
1865,Debit
1892,Debit
2137,Debit
2454,Debit
2695,Credit
2719,Debit
2741,Credit
2893,Debit
2960,Credit
3275,Debit
3492,Credit
3612,Debit
3729,Debit
3751,Debit
3891,Debit
3986,Credit
4110,Credit
4168,Debit
4208,Debit
4281,Debit
4369,Debit
4528,Debit
4647,Debit
4725,Debit (Prepaid)
4736,Debit
4747,Debit
4767,Debit
4947,Credit
5786,Debit
182,Credit
508,Debit
572,Credit
614,Debit
1628,Credit
1981,Debit
2001,Credit
2232,Debit
2287,Debit (Prepaid)
2726,Debit
2975,Debit
2992,Debit
3165,Debit
3326,Debit (Prepaid)
3464,Debit
3591,Debit
3870,Debit
3975,Credit
4398,Debit
4941,Credit
5068,Credit
5273,Debit
5445,Debit
5501,Credit
5690,Debit (Prepaid)
5736,Debit
5766,Debit
5813,Credit
861,Credit
891,Credit
912,Debit (Prepaid)
977,Debit
1127,Debit
1167,Credit
1242,Debit
1950,Credit
2245,Debit
2416,Debit
2668,Credit
3350,Credit
3435,Debit (Prepaid)
3481,Credit
3807,Debit
4123,Debit (Prepaid)
4709,Debit
4726,Credit
4783,Debit
4913,Debit
4918,Credit
4978,Debit
5028,Credit
5057,Debit
5371,Debit
5460,Debit
5534,Debit
5909,Credit
5988,Credit
348,Debit
350,Credit
397,Debit
570,Debit
584,Debit (Prepaid)
587,Credit
748,Credit
762,Credit
1177,Debit
1374,Credit
1375,Credit
1535,Debit
1591,Debit
2040,Credit
2100,Credit
2700,Credit
2774,Debit
3027,Debit
3513,Debit
3686,Credit
3812,Debit
4077,Credit
4384,Debit
4574,Debit
4993,Debit
5029,Debit (Prepaid)
5065,Debit
5160,Credit
5608,Credit
5725,Debit
346,Credit
758,Credit
865,Credit
1287,Credit
1363,Credit
1769,Credit
1792,Credit
1828,Debit
2386,Debit
2497,Debit
3128,Debit
3132,Debit
3288,Credit
3551,Debit
3825,Credit
3895,Credit
4366,Debit
4514,Debit
4810,Debit (Prepaid)
4862,Credit
5148,Credit
5455,Debit
5527,Credit
6008,Debit
6088,Credit
64,Credit
302,Debit
388,Credit
407,Credit
929,Debit
1452,Credit
1775,Credit
1930,Debit
2061,Credit
2370,Debit
2670,Debit
2935,Debit
3066,Debit
3394,Credit
3424,Debit
3473,Credit
3616,Credit
3674,Debit
3703,Debit (Prepaid)
4000,Credit
4004,Debit (Prepaid)
4165,Debit
4405,Debit
4653,Debit
5763,Credit
5981,Credit
423,Credit
668,Credit
938,Debit
1168,Debit
1171,Debit
1642,Debit
1815,Credit
2068,Credit
2092,Debit
2274,Credit
2526,Debit
2901,Debit
3273,Credit
3346,Debit
3446,Debit (Prepaid)
3600,Debit (Prepaid)
3624,Credit
3947,Debit
4112,Debit
4371,Debit
4488,Debit
4752,Debit
4953,Credit
5378,Debit
5464,Credit
6129,Credit
57,Debit
161,Credit
278,Debit
669,Credit
684,Debit (Prepaid)
815,Credit
897,Debit
1017,Debit
1133,Debit
1593,Debit
1711,Debit
2436,Debit
2443,Debit (Prepaid)
3064,Debit
3131,Debit
3251,Credit
3279,Debit
3691,Debit
3827,Debit
3914,Debit
3935,Debit
4026,Credit
4218,Debit
4248,Debit
4336,Debit
4558,Debit
4646,Debit
4962,Credit
5132,Debit
5230,Debit
5324,Credit
5390,Debit
5447,Debit
5448,Debit
5467,Debit (Prepaid)
5535,Credit
5596,Debit
5753,Credit
5851,Credit
68,Debit
176,Credit
415,Credit
962,Credit
1347,Credit
1518,Debit
1619,Credit
1741,Debit
2023,Debit
2289,Debit (Prepaid)
2389,Debit
2426,Debit
2766,Debit
2797,Debit (Prepaid)
2979,Debit
3076,Debit
3164,Credit
3883,Credit
4175,Debit (Prepaid)
4467,Debit
4567,Debit
4746,Credit
5291,Debit
5399,Debit
5729,Credit
5875,Debit
6111,Debit (Prepaid)
184,Credit
868,Debit
1158,Credit
1307,Credit
1464,Debit
1492,Debit (Prepaid)
1545,Debit
1715,Debit
1864,Debit
1890,Debit
2168,Debit
2529,Debit
2899,Credit
3188,Credit
3334,Debit (Prepaid)
3368,Debit
3478,Credit
3489,Debit
3685,Credit
3687,Debit
3842,Debit
3912,Debit
4206,Debit
4425,Debit
4623,Debit
4674,Debit
4772,Debit
4976,Credit
5299,Credit
5687,Debit (Prepaid)
5702,Debit (Prepaid)
6,Debit
26,Debit
33,Debit
118,Debit
178,Debit
464,Debit
491,Debit
640,Credit
712,Debit
732,Debit
966,Credit
1886,Debit
1904,Debit
2174,Debit (Prepaid)
2512,Credit
2711,Credit
2779,Credit
2891,Credit
3072,Debit
3222,Credit
3627,Debit
4989,Credit
5376,Debit
5380,Debit
5383,Credit
5606,Credit
6002,Credit
6022,Debit
92,Credit
111,Credit
225,Credit
904,Credit
1311,Debit
1629,Debit
1867,Debit
2109,Debit
2396,Debit
2444,Debit
2819,Credit
3054,Debit (Prepaid)
3078,Credit
3448,Credit
3636,Debit
3743,Credit
3836,Debit
3945,Credit
4155,Debit
4241,Debit
4424,Debit (Prepaid)
4546,Debit
4639,Debit (Prepaid)
4763,Debit
4878,Debit
5007,Credit
5100,Credit
5748,Credit
538,Debit
581,Debit
701,Credit
1644,Debit
1657,Debit
1821,Debit
2091,Debit
2104,Credit
2147,Debit
2277,Credit
2453,Debit
2531,Credit
2634,Debit
3006,Debit (Prepaid)
4073,Debit
4107,Credit
4304,Credit
4457,Debit
4766,Debit (Prepaid)
4876,Credit
4960,Debit
5262,Debit (Prepaid)
5769,Credit
5869,Debit (Prepaid)
5957,Debit
6023,Credit
6123,Debit
117,Credit
124,Credit
132,Credit
436,Credit
460,Debit
560,Credit
909,Credit
1558,Credit
1649,Credit
1686,Credit
1779,Credit
2094,Debit (Prepaid)
2472,Debit
2550,Credit
2693,Debit
2896,Debit
2929,Debit
3068,Debit
3129,Debit
3377,Debit
3614,Debit
3744,Credit
3759,Credit
3915,Debit
3971,Debit
4352,Debit
4409,Debit
4633,Credit
5264,Debit
5404,Credit
5814,Debit
6090,Debit
6100,Debit (Prepaid)
227,Credit
699,Debit (Prepaid)
916,Debit
1022,Debit (Prepaid)
1125,Debit (Prepaid)
1417,Debit
1446,Debit (Prepaid)
1494,Credit
1541,Debit
1706,Debit
1813,Debit (Prepaid)
1897,Debit
2111,Credit
3244,Debit
3527,Credit
4121,Debit
4127,Debit (Prepaid)
4399,Credit
4771,Debit
5215,Debit (Prepaid)
5352,Credit
5427,Debit
5569,Debit
5696,Debit
5768,Debit
5888,Debit (Prepaid)
5928,Debit
6127,Debit
36,Debit
437,Debit
459,Debit
768,Debit
867,Debit (Prepaid)
930,Debit
1368,Debit
1426,Credit
1487,Debit
1724,Debit
1852,Credit
1957,Debit
2031,Debit
2240,Credit
2330,Credit
2867,Debit
2987,Debit
3143,Debit
3715,Credit
3900,Debit
4177,Debit
4234,Debit (Prepaid)
4490,Debit (Prepaid)
5089,Debit
5260,Debit
5778,Debit
5809,Debit
6044,Debit
6056,Debit
578,Credit
902,Debit (Prepaid)
1211,Credit
1261,Credit
1721,Credit
1941,Debit
2008,Debit
2089,Debit
2188,Credit
2418,Credit
2952,Debit
3037,Debit
3408,Credit
3444,Debit
3497,Debit
3879,Credit
3954,Credit
3969,Debit
4319,Debit
5289,Debit
5330,Debit
5393,Debit
5686,Debit
175,Debit
494,Credit
637,Debit
1573,Debit
1935,Debit
2263,Debit (Prepaid)
2549,Debit
2560,Credit
3158,Credit
3254,Debit
3385,Debit
3505,Debit
3700,Debit
3802,Credit
3852,Debit (Prepaid)
4124,Credit
4297,Credit
5178,Debit
5382,Credit
5484,Credit
5620,Debit
5743,Debit
5752,Credit
5843,Debit
58,Debit
59,Credit
377,Debit
417,Credit
770,Debit
837,Debit
846,Debit
1418,Debit
1915,Debit
1974,Credit
2090,Debit
2372,Debit
2548,Debit
2602,Debit
2620,Debit (Prepaid)
2969,Debit
3214,Credit
3826,Credit
4149,Debit
4316,Debit
4433,Credit
4657,Debit (Prepaid)
4931,Credit
4986,Credit
5229,Credit
5398,Debit (Prepaid)
5489,Debit
5562,Debit
5789,Debit
6061,Debit
338,Debit
406,Credit
454,Debit
563,Debit
1096,Debit
1559,Debit
1911,Debit
2762,Debit
2911,Debit
3009,Credit
3168,Debit
3194,Debit
3234,Credit
3245,Debit
3635,Credit
3659,Debit
3766,Debit
4421,Debit (Prepaid)
4511,Credit
4853,Debit
5082,Debit
5188,Credit
5303,Credit
5415,Credit
5897,Debit
5983,Credit
6039,Credit
6136,Debit
608,Credit
613,Debit
694,Debit
827,Credit
854,Credit
920,Credit
1006,Debit
1269,Debit
1354,Credit
1586,Debit
2020,Credit
2463,Credit
2596,Debit
2744,Credit
2793,Credit
2903,Credit
3040,Debit
3498,Debit
3520,Credit
3757,Debit
3760,Debit
4029,Debit
4148,Debit
4150,Debit
4497,Debit
4622,Debit
4659,Debit
4802,Credit
5046,Debit
5515,Debit
5540,Credit
5541,Debit
5586,Debit
5592,Credit
5680,Debit (Prepaid)
95,Debit
288,Debit
366,Credit
430,Credit
603,Credit
845,Credit
976,Debit
1135,Credit
1262,Debit
1411,Debit (Prepaid)
1569,Debit
1606,Credit
1772,Debit
1946,Debit
2417,Debit
3020,Debit
3042,Debit
3344,Debit
3493,Debit
3595,Credit
3604,Debit
3868,Debit
3950,Credit
4020,Debit
4045,Debit
4254,Debit (Prepaid)
4386,Debit (Prepaid)
4443,Debit
4624,Credit
4641,Debit
4742,Debit
4790,Debit
4813,Credit
5116,Debit
5362,Debit
5408,Debit (Prepaid)
5622,Debit
5891,Debit
371,Debit (Prepaid)
498,Credit
1001,Credit
1034,Debit
1401,Debit
1455,Credit
1544,Debit
1618,Credit
1774,Debit (Prepaid)
1795,Credit
2015,Debit
2167,Credit
2321,Debit
2331,Debit
2498,Credit
2499,Credit
2587,Credit
3036,Debit
3147,Debit
3155,Debit (Prepaid)
3241,Debit
3310,Debit
3474,Debit
3709,Credit
3794,Credit
3897,Debit
4061,Debit
4273,Debit
4520,Debit
4642,Credit
4999,Debit
5349,Debit
5395,Debit
5547,Credit
5950,Debit
5963,Credit
6069,Debit
6080,Debit
521,Debit
806,Debit
973,Debit
981,Debit
1160,Credit
1298,Debit
1830,Debit
1846,Debit
1995,Debit
2021,Debit (Prepaid)
2926,Debit
3000,Debit
3014,Debit
3483,Debit
3558,Credit
3684,Debit
3732,Debit
4032,Credit
4099,Credit
4126,Debit
4141,Debit
4298,Debit
4543,Debit
4737,Debit
5016,Debit
5092,Credit
5181,Debit
5280,Debit
5486,Debit
5775,Debit
5833,Debit
6027,Debit
6030,Credit
303,Debit (Prepaid)
306,Debit (Prepaid)
500,Debit
777,Debit
1105,Credit
1154,Debit (Prepaid)
1169,Credit
1273,Debit
1289,Debit
1332,Debit
1377,Debit (Prepaid)
1840,Credit
1844,Debit
2238,Credit
2724,Credit
2729,Debit
3293,Debit
3343,Debit (Prepaid)
3916,Debit
4017,Credit
4502,Credit
4628,Credit
4734,Debit
5358,Debit
5902,Debit
502,Debit
978,Debit
1259,Debit
1276,Debit
1337,Debit
1460,Credit
1761,Debit
2248,Debit
2412,Debit
2537,Credit
2689,Debit (Prepaid)
2727,Credit
2781,Credit
2941,Credit
3225,Debit
3236,Debit
3252,Debit (Prepaid)
3619,Debit
3753,Debit
4055,Debit (Prepaid)
4330,Debit
4605,Debit (Prepaid)
4823,Debit (Prepaid)
4841,Credit
4917,Debit
5397,Credit
5543,Debit
5580,Debit
5587,Debit
5601,Debit
5892,Credit
6007,Debit
18,Debit
495,Debit (Prepaid)
596,Debit (Prepaid)
642,Credit
695,Debit
982,Credit
1178,Debit
1221,Debit
1277,Debit
1617,Debit (Prepaid)
2133,Debit
2282,Credit
2479,Debit
2503,Debit
2751,Debit
2770,Debit
2796,Debit
3130,Debit
3203,Debit
3338,Debit
3574,Debit
4081,Credit
4118,Credit
4221,Credit
4225,Debit
4407,Credit
4483,Credit
4663,Debit
4929,Debit
4944,Debit
5338,Credit
5519,Debit
5755,Credit
5770,Debit
6112,Credit
254,Credit
1061,Debit
1360,Credit
1543,Debit
1847,Debit
2327,Debit
2399,Credit
3149,Debit
3206,Debit
3533,Debit
3583,Debit
3776,Debit
3866,Debit (Prepaid)
4420,Credit
4440,Debit
4460,Debit (Prepaid)
4638,Debit (Prepaid)
4711,Debit
4977,Credit
5004,Debit
5058,Debit
5309,Credit
5685,Debit
5719,Credit
5911,Debit (Prepaid)
274,Credit
802,Credit
941,Credit
983,Credit
1028,Debit
1588,Debit
1762,Debit
2192,Debit (Prepaid)
2213,Debit (Prepaid)
2408,Debit
2538,Credit
2605,Credit
2928,Debit
3283,Debit
3297,Debit
3514,Credit
3974,Debit
4076,Credit
4137,Debit (Prepaid)
4303,Debit
4354,Credit
4560,Credit
5093,Debit
5277,Credit
5754,Debit
5815,Debit
179,Debit
463,Credit
580,Credit
636,Credit
652,Debit (Prepaid)
656,Debit
1054,Credit
1109,Credit
2027,Debit
2799,Credit
2850,Debit
3409,Debit
3670,Credit
3796,Debit
4492,Debit
4517,Debit
5353,Debit (Prepaid)
5466,Credit
5478,Debit
5727,Debit
5749,Debit
6014,Debit
219,Debit
323,Credit
702,Debit
848,Debit
1005,Credit
1077,Credit
1244,Credit
1358,Credit
1484,Debit
2076,Debit (Prepaid)
2341,Debit
2420,Debit
3077,Debit
3258,Credit
3352,Debit (Prepaid)
3402,Debit
3449,Debit
3491,Credit
4037,Credit
4300,Debit
4583,Debit
4824,Debit
4934,Debit
5106,Debit
5123,Debit
5201,Credit
5308,Debit
5488,Credit
5528,Debit
315,Debit
597,Debit
638,Credit
948,Debit
1157,Debit
1174,Debit
1218,Debit
1416,Debit (Prepaid)
1554,Debit (Prepaid)
1919,Debit
2148,Credit
2193,Credit
2679,Debit
2722,Credit
2821,Debit (Prepaid)
2925,Debit
2936,Credit
2947,Credit
3240,Debit
3274,Credit
3660,Credit
3863,Credit
4321,Credit
4344,Debit
4367,Debit
4372,Debit
4385,Debit
4466,Debit
4489,Credit
4595,Credit
4621,Credit
4679,Debit (Prepaid)
4817,Debit
4980,Credit
5012,Debit
5246,Credit
5481,Credit
5557,Debit
5796,Credit
5881,Credit
6065,Debit
96,Credit
168,Debit
214,Credit
291,Debit
727,Debit
879,Debit
1297,Debit
1669,Debit
1829,Credit
2165,Credit
2317,Credit
2921,Debit
2999,Debit
3151,Debit
3608,Debit (Prepaid)
3693,Debit (Prepaid)
4441,Debit
4697,Credit
4803,Debit
4842,Debit
5011,Debit (Prepaid)
5149,Debit
5533,Debit
6098,Credit
6138,Credit
28,Debit
198,Credit
455,Debit
706,Debit
926,Credit
1142,Debit
1399,Debit
1590,Debit
1614,Debit
1807,Debit
2173,Debit
2190,Credit
2204,Debit
2302,Credit
2334,Debit
2494,Credit
2573,Debit
2621,Debit (Prepaid)
2728,Credit
2889,Debit
3500,Credit
3641,Debit
3875,Debit
3946,Credit
4074,Credit
4655,Debit
4857,Debit (Prepaid)
4940,Debit
5218,Debit
5410,Debit
5446,Credit
5861,Credit
5904,Debit
5941,Debit
77,Debit
202,Credit
396,Debit
479,Debit
760,Debit
1434,Debit
1438,Debit (Prepaid)
1542,Debit
2272,Debit
3376,Debit (Prepaid)
3972,Credit
4279,Credit
4363,Debit
4812,Debit
4966,Debit
5062,Credit
5538,Credit
5724,Debit
5896,Debit
5912,Debit
6028,Debit
192,Debit
267,Debit (Prepaid)
287,Credit
339,Debit
568,Debit (Prepaid)
661,Debit
775,Debit
852,Debit
918,Credit
951,Credit
1410,Debit
1693,Credit
1708,Credit
1953,Debit
2079,Debit
2143,Debit
2382,Credit
2984,Credit
3323,Debit
3407,Debit
3537,Debit
3610,Credit
4661,Debit
4794,Debit (Prepaid)
4912,Debit
5454,Debit
5697,Credit
5774,Credit
5984,Debit
5992,Debit
10,Debit
21,Debit
67,Credit
110,Debit
221,Credit
592,Debit
808,Credit
1149,Debit
1195,Debit (Prepaid)
2184,Debit
2224,Credit
2254,Debit
2474,Credit
2480,Debit
2613,Debit (Prepaid)
2677,Credit
3059,Debit
3114,Debit
3180,Credit
3199,Debit
3230,Debit
3317,Credit
4041,Debit
4268,Debit
4680,Debit
4724,Debit
4731,Debit
4764,Debit
4815,Debit
4831,Debit
5022,Debit
5292,Credit
5341,Debit
5403,Debit
106,Credit
134,Debit (Prepaid)
514,Debit
574,Debit
659,Credit
666,Debit
923,Credit
991,Credit
993,Debit
1031,Debit
1141,Credit
1237,Debit (Prepaid)
1424,Debit
1630,Debit
1798,Debit
2024,Credit
2033,Debit
2342,Credit
2604,Debit
2687,Credit
2748,Debit
3011,Debit
3354,Debit
3847,Debit
5026,Debit (Prepaid)
5074,Debit
5138,Debit
5190,Debit (Prepaid)
5546,Debit
5594,Credit
5733,Credit
5790,Debit
5830,Debit
5930,Credit
5939,Debit
5955,Debit
6003,Debit
143,Debit
236,Credit
503,Debit
553,Debit
714,Credit
1058,Debit
1937,Debit
2469,Credit
2476,Debit
2500,Debit
2514,Debit
2810,Credit
2907,Debit
3010,Debit
3039,Debit
3191,Debit
3353,Debit
3361,Debit
3367,Debit
3480,Credit
4470,Debit
4634,Debit
4897,Debit
5002,Credit
69,Debit
234,Debit
433,Credit
559,Debit (Prepaid)
586,Debit
657,Debit
816,Credit
905,Debit
922,Debit
997,Credit
1733,Debit
1910,Debit (Prepaid)
2062,Debit
2176,Debit
2207,Credit
2393,Debit
2629,Debit
2703,Debit
2747,Debit
3432,Debit
3599,Debit
3837,Debit
3941,Debit
4036,Debit
4170,Credit
4334,Debit
4351,Debit
5111,Credit
5245,Debit
5951,Debit
6037,Debit
6137,Debit
332,Credit
336,Debit
387,Debit
449,Debit
577,Credit
752,Credit
972,Debit
1231,Debit
1519,Debit
1651,Debit
1857,Debit
1860,Debit
1891,Credit
1986,Debit
2306,Debit
3082,Credit
3176,Debit
3450,Debit
3752,Debit
3769,Debit
3844,Credit
3963,Debit (Prepaid)
4160,Debit
4427,Debit
4692,Debit
4859,Debit
4865,Debit
5117,Credit
5130,Debit
5171,Credit
5204,Credit
5339,Credit
5812,Debit
5934,Credit
378,Debit
424,Debit
426,Debit (Prepaid)
526,Debit
667,Credit
858,Debit
1233,Debit
1698,Debit
1874,Credit
2175,Debit
2182,Debit
2473,Debit
2562,Credit
2704,Debit (Prepaid)
2910,Credit
2940,Debit
3101,Debit
3137,Debit
3413,Credit
3503,Credit
3665,Credit
4182,Credit
4342,Debit
4410,Debit (Prepaid)
4519,Credit
4649,Credit
4719,Debit
4786,Debit (Prepaid)
4884,Credit
5468,Debit
5532,Debit
5555,Debit
5873,Credit
516,Credit
662,Debit (Prepaid)
804,Debit
1210,Debit
1329,Credit
1430,Credit
1663,Debit
2185,Debit
2276,Debit
2290,Debit
2310,Debit (Prepaid)
2486,Debit
2786,Debit
2803,Debit
3749,Debit
4194,Credit
4245,Credit
4320,Debit
4604,Debit
4732,Credit
5000,Credit
5161,Debit (Prepaid)
5186,Debit
5194,Debit
5258,Debit
5475,Debit
5574,Debit
5607,Debit
5689,Credit
5756,Debit
5947,Credit
6091,Credit
355,Credit
372,Debit
441,Debit
537,Credit
1509,Debit
1626,Debit
1725,Credit
1832,Debit
2278,Debit
2849,Credit
2873,Debit
3261,Debit
3278,Debit
3383,Credit
3528,Debit
3629,Credit
4011,Debit (Prepaid)
4329,Debit
4506,Debit (Prepaid)
5087,Debit
5328,Debit
5473,Debit (Prepaid)
5691,Debit (Prepaid)
5735,Debit
6124,Credit
147,Credit
270,Credit
384,Debit
783,Credit
876,Debit
1044,Credit
1088,Credit
1282,Debit (Prepaid)
1709,Credit
1748,Credit
1982,Debit
2058,Debit
2902,Debit
2922,Debit
2970,Credit
3005,Debit
3106,Debit
3316,Debit (Prepaid)
3351,Debit
3994,Credit
4448,Debit
4586,Debit (Prepaid)
5047,Credit
5174,Debit (Prepaid)
5242,Credit
5275,Debit
5456,Debit
5492,Debit
5588,Debit
5695,Debit
5932,Debit
6006,Credit
6101,Debit
89,Credit
201,Credit
700,Debit
1214,Credit
1400,Debit
1419,Debit
1427,Debit (Prepaid)
1429,Credit
1546,Credit
1687,Debit (Prepaid)
1726,Debit
1985,Debit
2016,Credit
2044,Debit
2150,Debit
2307,Debit (Prepaid)
2325,Debit
2673,Credit
2678,Credit
2836,Credit
3174,Debit
3192,Debit
3201,Debit
3642,Credit
3874,Debit
4153,Debit
4178,Debit
4327,Debit
4615,Debit
4671,Credit
4945,Debit (Prepaid)
5063,Debit
5094,Debit
5944,Debit
6079,Debit
593,Debit
765,Debit (Prepaid)
1010,Debit
1263,Debit
1388,Debit
2669,Credit
2691,Debit
2871,Debit
3587,Debit
3736,Debit
3819,Debit
3948,Debit
4128,Debit
4216,Debit
4309,Debit
4313,Credit
4524,Debit
4923,Debit
5284,Debit
5854,Debit
6034,Debit
245,Debit
987,Debit
1089,Credit
1161,Debit
1217,Debit
1348,Debit (Prepaid)
1440,Credit
1914,Debit
2195,Credit
2339,Debit
2429,Credit
2843,Debit
2900,Credit
3681,Credit
3723,Debit
3913,Debit
4162,Debit
4393,Debit
4422,Credit
4500,Debit
4850,Credit
4963,Debit
5276,Debit
5297,Debit
5477,Debit
5644,Debit
5884,Debit
5915,Credit
5935,Credit
5966,Credit
0,Debit
212,Credit
1240,Debit (Prepaid)
1384,Credit
1402,Credit
1965,Debit
2010,Debit
2074,Credit
2119,Credit
2261,Debit (Prepaid)
2606,Debit
2631,Credit
2752,Debit
3086,Debit
3232,Debit
3363,Credit
3722,Debit (Prepaid)
3990,Debit
4290,Debit
4462,Debit
4894,Debit
4907,Debit
5045,Debit
5170,Debit
5402,Credit
5619,Debit
5844,Credit
6009,Credit
6081,Debit
70,Debit
119,Credit
357,Debit
446,Debit (Prepaid)
468,Credit
474,Debit
893,Credit
965,Credit
1018,Debit
1110,Debit
1225,Credit
1256,Debit (Prepaid)
1313,Debit
1605,Credit
1784,Credit
1836,Debit
1838,Debit (Prepaid)
1934,Credit
2214,Debit
2349,Debit
2361,Credit
2375,Debit (Prepaid)
2664,Credit
2989,Debit
3315,Debit
3542,Debit
3680,Debit
3767,Credit
3907,Credit
4052,Credit
4094,Debit
4166,Credit
4199,Debit
4229,Debit
4328,Credit
4339,Credit
4745,Debit
4753,Debit
5039,Debit
5103,Credit
5217,Debit
5639,Credit
5808,Debit
88,Debit
299,Credit
330,Debit
507,Credit
634,Debit
767,Debit
958,Debit
1057,Debit (Prepaid)
1123,Debit (Prepaid)
1260,Credit
1314,Debit
1579,Debit
1907,Debit
2159,Debit
2380,Debit
2851,Debit
2948,Debit
3055,Debit
3294,Credit
3336,Debit
3682,Debit
3768,Credit
4892,Credit
4952,Debit (Prepaid)
5151,Debit
5331,Debit
5471,Credit
5521,Debit
5765,Credit
5839,Credit
5975,Debit
6048,Debit
6084,Credit
98,Debit
206,Debit
242,Debit
243,Debit
309,Debit
515,Debit
564,Debit
785,Debit
875,Debit (Prepaid)
932,Debit
1095,Debit
1138,Credit
1334,Debit
1394,Debit
1415,Debit
2095,Credit
2316,Credit
2590,Credit
2665,Credit
2675,Credit
2754,Credit
2811,Credit
3516,Debit
3611,Debit
3719,Debit
3791,Debit
4131,Debit
4230,Debit
4271,Credit
4382,Debit (Prepaid)
4486,Credit
4723,Debit
4991,Credit
5044,Credit
5370,Credit
5556,Debit
5567,Debit
6031,Debit
6110,Debit
144,Debit
427,Debit
690,Credit
1117,Credit
1175,Debit
1288,Credit
1485,Credit
1584,Debit
2047,Debit
2775,Debit
2888,Credit
3139,Credit
3479,Debit (Prepaid)
3792,Debit
4002,Credit
4108,Credit
4964,Debit
5124,Debit
5823,Debit
5849,Debit
5856,Credit
5894,Debit
5926,Credit
528,Debit
755,Debit
818,Credit
959,Debit
1162,Debit
1468,Debit
1513,Credit
1568,Debit
1600,Debit
1878,Debit
2049,Debit
2415,Debit
2419,Debit
2522,Debit
2732,Debit
2913,Debit
3260,Credit
3421,Credit
3869,Debit
4526,Debit (Prepaid)
5107,Debit
5661,Debit
5678,Credit
5712,Credit
6053,Debit
358,Debit
658,Debit
882,Credit
1140,Credit
1150,Debit (Prepaid)
1184,Credit
1212,Credit
1239,Debit
1381,Debit (Prepaid)
1655,Debit (Prepaid)
1689,Debit
2211,Debit
2285,Debit
2563,Credit
2624,Debit
3141,Debit
3213,Credit
3300,Credit
3456,Debit
3902,Credit
4315,Credit
4412,Credit
4965,Debit
5108,Debit
